id,title,author,era,content,type,source
2013,成吉思汗和窝阔台时期的驿传制度,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=e9ccf6c31bc0e51e82899c9dba6dd928&site=xueshu_se
2014,从天圣《厩牧令》看唐代私马的使用和管理,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=9137f356acad72e107546ec13f99afdc&site=xueshu_se
2015,"试论《天圣令》中""专使""的制度规范",学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1x4702n0qd2w0p70rs720pj0k5741717&site=xueshu_se
2016,试论张居正对驿传制度的改革,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=0a580a6d154a1f9f1a73dd76b3ff70ba&site=xueshu_se
2017,由唐代《厩牧令》复原所见的唐代交通体系,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1e2s04j08e4k0070qv3e0as057324709&site=xueshu_se
2018,唐宋驿传制度变迹探略,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=06330297373e09fb3fa92166d9a6ca9e&site=xueshu_se
2019,隋唐时期驿传制度的演化及其影响,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=fc54000ec4109f73ff5258251b3cdf82&site=xueshu_se
2020,广西古代驿道和关隘,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=84b550d9e23d0a12d8cd4d66dd6eead1&site=xueshu_se
2021,古代广东的驿道交通与市镇商业的发展,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=681218c28221a3b2c26fdf4cc37479f0&site=xueshu_se
2022,茶马古道中的四川雅安,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=235a81911f935197d9338fa1256a2612&site=xueshu_se
2023,梅关古驿道的兴衰,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1a2f0cs0xs0v0cx0cd2j0mu0av169237&site=xueshu_se
2024,古驿道寻踪,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1h5a0200sy2n0vw0kt100c90s8762936&site=xueshu_se
2025,唐宋南粤古驿道的空间轴向关系探析,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=e3246b42b0c9b6d774b4f6d165eba14d&site=xueshu_se
2026,西藏古代信息传播模式要略,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=937b666e635005dcecb287796e5f7749&site=xueshu_se
2027,古咸阳城考,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1r1p0m00747h0v40304h0tf00q774656&site=xueshu_se
2028,如果是在古代,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=05e2657d4bffe8ae335e774293456326&site=xueshu_se
2029,明代贵州驿传系统及其社会发展影响,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1w490ru05b2h0v70f8010te074033217&site=xueshu_se
